Flight_ID,Flight_Price
F45001,626.19
F45002,942.17
F45003,578.02
F45004,553.37
F45005,662.8
F45006,545.55
F45007,463.17
F45008,856.9
F45009,624.38
F45010,319.66
F45011,657.92
F45012,636.26
F45013,773.76
F45014,663.53
F45015,491.63
F45016,719.67
F45017,467.88
F45018,452.46
F45019,465.18
F45020,789.84
F45021,326.81
F45022,899.74
F45023,902.34
F45024,847.87
F45025,627.46
F45026,321.71
F45027,587.09
F45028,579.4
F45029,558.41
F45030,566.76
F45031,578.34
F45032,382.82
F45033,444.66
F45034,739.73
F45035,900.63
F45036,665.0
F45037,988.04
F45038,385.78
F45039,423.78
F45040,873.32
F45041,484.71
F45042,396.48
F45043,593.06
F45044,593.94
F45045,557.92
F45046,641.0
F45047,499.72
F45048,585.92
F45049,542.78
F45050,639.81
F45051,760.48
F45052,418.7
F45053,867.65
F45054,682.03
F45055,726.1
F45056,306.47
F45057,456.16
F45058,623.16
F45059,649.85
F45060,305.28
F45061,502.3
F45062,601.88
F45063,705.73
F45064,754.47
F45065,584.05
F45066,610.84
F45067,670.64
F45068,389.09
F45069,297.44
F45070,937.44
F45071,472.1
F45072,804.16
F45073,622.75
F45074,983.64
F45075,535.3
F45076,827.79
F45077,703.17
F45078,613.12
F45079,396.74
F45080,620.32
F45081,762.86
F45082,513.99
F45083,582.83
F45084,698.34
F45085,481.15
F45086,403.79
F45087,401.17
F45088,658.65
F45089,572.47
F45090,582.29
F45091,420.47
F45092,696.09
F45093,777.6
F45094,548.44
F45095,619.49
F45096,626.19
F45097,785.93
F45098,682.19
F45099,590.89
F45100,448.23
F45101,740.61
F45102,754.63
F45103,1005.88
F45104,766.63
F45105,507.53
F45106,710.39
F45107,639.37
F45108,729.82
F45109,410.29
F45110,882.76
F45111,539.27
F45112,614.28
F45113,630.76
F45114,749.17
F45115,662.62
F45116,602.84
F45117,458.06
F45118,424.83
F45119,349.03
F45120,414.01
F45121,484.61
F45122,906.03
F45123,1060.36
F45124,650.78
F45125,567.08
F45126,678.44
F45127,319.53
F45128,402.46
F45129,687.93
F45130,739.79
F45131,299.4
F45132,652.67
F45133,737.38
F45134,430.58
F45135,491.16
F45136,653.62
F45137,726.34
F45138,379.15
F45139,717.41
F45140,536.38
F45141,218.24
F45142,576.46
F45143,313.55
F45144,728.05
F45145,490.29
F45146,636.63
F45147,747.82
F45148,720.46
F45149,712.58
F45150,468.54
F45151,366.21
F45152,702.9
F45153,707.89
F45154,274.32
F45155,493.04
F45156,469.72
F45157,508.57
F45158,624.51
F45159,369.55
F45160,640.73
F45161,450.22
F45162,601.35
F45163,717.51
F45164,386.86
F45165,707.7
F45166,446.16
F45167,257.46
F45168,595.51
F45169,613.74
F45170,435.15
F45171,451.69
F45172,551.94
F45173,458.76
F45174,356.14
F45175,667.87
F45176,456.0
F45177,605.99
F45178,460.43
F45179,517.65
F45180,672.26
F45181,806.8
F45182,914.23
F45183,769.13
F45184,715.5
F45185,416.22
F45186,608.83
F45187,493.38
F45188,466.28
F45189,729.95
F45190,619.69
F45191,403.67
F45192,708.26
F45193,466.17
F45194,369.21
F45195,806.61
F45196,320.4
F45197,477.3
F45198,608.5
F45199,312.56
F45200,733.72
F45201,711.38
F45202,866.34
F45203,470.51
F45204,297.25
F45205,403.31
F45206,626.9
F45207,633.35
F45208,653.03
F45209,786.67
F45210,551.04
F45211,655.16
F45212,413.59
F45213,376.56
F45214,427.07
F45215,546.38
F45216,521.08
F45217,630.32
F45218,481.66
F45219,393.3
F45220,702.24
F45221,571.28
F45222,379.5
F45223,520.86
F45224,737.91
F45225,633.09
F45226,268.85
F45227,416.82
F45228,626.29
F45229,593.3
F45230,694.94
F45231,339.93
F45232,673.75
F45233,624.17
F45234,418.25
F45235,290.61
F45236,608.23
F45237,638.65
F45238,477.58
F45239,456.31
F45240,416.69
F45241,508.39
F45242,436.95
F45243,802.1
F45244,371.94
F45245,797.14
F45246,349.82
F45247,627.1
F45248,603.26
F45249,666.27
F45250,763.29
F45251,562.84
F45252,670.99
F45253,375.84
F45254,542.28
F45255,392.29
